region,country,event,category,year,year_start,year_end,decade,summary
Güney Afrika,Guney Afrika,Mandela'nın Serbest Kalması,Önemli Lider,1990,1990,1990,1990,27 yıl hapis sonrası özgürlük. [Wikipedia](https://tr.wikipedia.org/wiki/Nelson_Mandela)
Güney Afrika,Guney Afrika,1994 Seçimleri,Devrim/Rejim Değişikliği,1994,1994,1994,1990,İlk demokratik seçimler. [Wikipedia](https://tr.wikipedia.org/wiki/1994_Güney_Afrika_genel_seçimleri)
Güney Afrika,Guney Afrika,Dünya Kupası 2010,Kültür/Bilim,2010,2010,2010,2010,Afrika'da düzenlenen ilk FIFA Dünya Kupası. [Wikipedia](https://tr.wikipedia.org/wiki/2010_FIFA_Dünya_Kupası)
Güney Afrika,Lesoto,Highlands Su Projesi,Ekonomi,1986,1986,2024,1980,Güney Afrika'ya su satışı projesi. [Wikipedia](https://tr.wikipedia.org/wiki/Lesotho_Highlands_Su_Projesi)
Güney Afrika,Lesoto,1993 Seçimleri,Devrim/Rejim Değişikliği,1993,1993,1993,1990,Askeri yönetimden demokrasiye dönüş. [Wikipedia](https://tr.wikipedia.org/wiki/Lesoto)
Güney Afrika,Esvatini,AIDS Krizi,Doğal Afet,2000,2000,2020,2000,Dünyanın en yüksek HIV oranı. [Wikipedia](https://tr.wikipedia.org/wiki/Esvatini'de_HIV/AIDS)
Güney Afrika,Esvatini,Sikhuphe Havalimanı,Ekonomi,2014,2014,2014,2010,Tartışmalı büyük yatırım. [Wikipedia](https://tr.wikipedia.org/wiki/Kral_III._Mswati_Uluslararası_Havalimanı)
Doğu Afrika,Madagaskar,Tsingy de Bemaraha,Kültür/Bilim,1990,1990,1990,1990,UNESCO Dünya Mirası ilanı. [Wikipedia](https://tr.wikipedia.org/wiki/Tsingy_de_Bemaraha_Doğa_Koruma_Alanı)
Doğu Afrika,Madagaskar,Safir Hücumu,Ekonomi,1998,1998,1998,1990,Ilakaka'da değerli taş keşfi. [Wikipedia](https://tr.wikipedia.org/wiki/Ilakaka)
Doğu Afrika,Komorlar,Mayotte Referandumu 2009,Diplomasi,2009,2009,2009,2000,Mayotte'un Fransa'ya tam entegrasyonu (Komorlar protesto etti). [Wikipedia](https://tr.wikipedia.org/wiki/Mayotte)
Doğu Afrika,Komorlar,Moroni Yanardağı 2005,Doğal Afet,2005,2005,2005,2000,Karthala yanardağı patlaması. [Wikipedia](https://tr.wikipedia.org/wiki/Karthala_Dağı)
Doğu Afrika,Seyseller,Mercan Ağarması,Doğal Afet,2016,2016,2016,2010,El Nino kaynaklı resif ölümü. [Wikipedia](https://tr.wikipedia.org/wiki/Seyşeller)
Doğu Afrika,Seyseller,Hindu Tapınağı,Kültür/Bilim,1992,1992,1992,1990,Arul Mihu Navasakthi Vinayagar açılışı. [Wikipedia](https://tr.wikipedia.org/wiki/Victoria,_Seyşeller)
Doğu Afrika,Mauritius,Uçurtma Sörfü,Kültür/Bilim,2010,2010,2024,2010,Dünya şampiyonalarına ev sahipliği. [Wikipedia](https://tr.wikipedia.org/wiki/Mauritius)
Doğu Afrika,Mauritius,Siber Şehir,Teknoloji,2004,2004,2004,2000,Ebene Cybercity inşası. [Wikipedia](https://tr.wikipedia.org/wiki/Ebene_Cybercity)
Kuzey Afrika,Batı Sahra,Baker Planı,Diplomasi,2003,2003,2003,2000,BM'nin çözüm önerisi (reddedildi). [Wikipedia](https://tr.wikipedia.org/wiki/Baker_Planı)
Kuzey Afrika,Batı Sahra,Afrika Birliği Üyeliği,Diplomasi,1984,1984,1984,1980,Fas'ın birliği terk etmesine neden olan olay. [Wikipedia](https://tr.wikipedia.org/wiki/Sahra_Demokratik_Arap_Cumhuriyeti)
